epoch,accuracy,auc,loss,precision,recall,val_accuracy,val_auc,val_loss,val_precision,val_recall
1,0.7960057258605957,0.8659881353378296,0.4686928689479828,0.8035714030265808,0.7780979871749878,0.8461538553237915,0.9365444779396057,0.3612460494041443,0.9076923131942749,0.7662337422370911
2,0.843794584274292,0.9277554154396057,0.3549257814884186,0.8787878751754761,0.7939481139183044,0.8397436141967773,0.94427090883255,0.3481104075908661,0.9642857313156128,0.701298713684082
3,0.8273894190788269,0.9178827404975891,0.37125349044799805,0.8692810535430908,0.7665706276893616,0.8333333134651184,0.9316948652267456,0.4328746199607849,0.7684210538864136,0.948051929473877
4,0.8459343910217285,0.9239211082458496,0.3652103543281555,0.8805732727050781,0.7968299984931946,0.8333333134651184,0.9473121762275696,0.34834009408950806,0.9636363387107849,0.6883116960525513
5,0.8601996898651123,0.9380830526351929,0.3307854235172272,0.8939873576164246,0.8141210079193115,0.8653846383094788,0.9518330097198486,0.29460176825523376,0.8999999761581421,0.8181818127632141
6,0.8823109865188599,0.9537897706031799,0.2886562943458557,0.9113530516624451,0.8443803787231445,0.8717948794364929,0.9413940906524658,0.31535622477531433,0.8701298832893372,0.8701298832893372
7,0.8873038291931152,0.9498628973960876,0.29266801476478577,0.9110429286956787,0.8559077978134155,0.8846153616905212,0.9533125162124634,0.2903827428817749,0.9538461565971375,0.8051947951316833
8,0.8808844685554504,0.9527690410614014,0.2825905680656433,0.908527135848999,0.8443803787231445,0.8589743375778198,0.9529837369918823,0.29636186361312866,0.9508196711540222,0.7532467246055603
9,0.8901569247245789,0.9578652381896973,0.2720642387866974,0.9141104221343994,0.8587896227836609,0.8653846383094788,0.9518330097198486,0.2923133075237274,0.9516128897666931,0.7662337422370911
10,0.8844507932662964,0.9546810984611511,0.2851822078227997,0.9182389974594116,0.8414985537528992,0.8782051205635071,0.9623541235923767,0.27790191769599915,0.939393937587738,0.8051947951316833
11,0.8844507932662964,0.9557618498802185,0.28049176931381226,0.9130434989929199,0.8472622632980347,0.8525640964508057,0.9575867056846619,0.31613123416900635,0.9655172228813171,0.7272727489471436
12,0.8865906000137329,0.9543015956878662,0.2840504050254822,0.9212598204612732,0.8429394960403442,0.8653846383094788,0.961449921131134,0.28108087182044983,0.9375,0.7792207598686218
13,0.9037089943885803,0.9643697142601013,0.2541852295398712,0.9280245304107666,0.8731988668441772,0.8974359035491943,0.9573401212692261,0.28732654452323914,0.8765432238578796,0.9220778942108154
14,0.8994293808937073,0.9614940285682678,0.2567109167575836,0.9286821484565735,0.8631123900413513,0.8589743375778198,0.9508466124534607,0.35522666573524475,0.9824561476707458,0.7272727489471436
15,0.8730385303497314,0.9464365243911743,0.29980817437171936,0.9043887257575989,0.8314120769500732,0.8525640964508057,0.9621897339820862,0.3212154507637024,0.949999988079071,0.7402597665786743
16,0.9008558988571167,0.9663214683532715,0.25334590673446655,0.9289026260375977,0.8659942150115967,0.8653846383094788,0.9667927026748657,0.26986780762672424,0.9375,0.7792207598686218
17,0.9029957056045532,0.9660202860832214,0.24374814331531525,0.917664647102356,0.8832852840423584,0.8717948794364929,0.9522439241409302,0.3437630236148834,0.9830508232116699,0.7532467246055603
18,0.9044222831726074,0.9661586284637451,0.2411879301071167,0.9307692050933838,0.8717579245567322,0.8974359035491943,0.9473943710327148,0.30358192324638367,0.9178082346916199,0.8701298832893372
19,0.8980028629302979,0.9638833403587341,0.24746902287006378,0.9231950640678406,0.8659942150115967,0.8846153616905212,0.9580798745155334,0.27390167117118835,0.9402984976768494,0.8181818127632141
20,0.9058488011360168,0.968194842338562,0.23440594971179962,0.9283536672592163,0.8775216341018677,0.8717948794364929,0.9503534436225891,0.29529479146003723,0.9384615421295166,0.7922077775001526
21,0.9079886078834534,0.9652693271636963,0.23974095284938812,0.92738276720047,0.8832852840423584,0.8012820482254028,0.9381884336471558,0.43587526679039,0.9791666865348816,0.6103895902633667
22,0.890870213508606,0.9588014483451843,0.2619594633579254,0.9155145883560181,0.8587896227836609,0.8782051205635071,0.94270920753479,0.2974485754966736,0.939393937587738,0.8051947951316833
23,0.9208273887634277,0.9712762236595154,0.22033728659152985,0.9450381398200989,0.8919308185577393,0.8653846383094788,0.9592306613922119,0.33603379130363464,0.9666666388511658,0.7532467246055603
24,0.9044222831726074,0.9669870138168335,0.23485298454761505,0.928134560585022,0.8746397495269775,0.8653846383094788,0.9641624689102173,0.29872366786003113,0.9516128897666931,0.7662337422370911
25,0.9122681617736816,0.9712843894958496,0.22216758131980896,0.9267563819885254,0.8933717608451843,0.8589743375778198,0.9590662121772766,0.34554779529571533,0.9508196711540222,0.7532467246055603
26,0.9122681617736816,0.9723904728889465,0.2155616581439972,0.9358778595924377,0.8832852840423584,0.8846153616905212,0.9658063650131226,0.2690008878707886,0.9402984976768494,0.8181818127632141
27,0.9115549325942993,0.9682294726371765,0.23653507232666016,0.9384615421295166,0.878962516784668,0.8846153616905212,0.9516685605049133,0.2895878553390503,0.9275362491607666,0.8311688303947449
28,0.9158345460891724,0.9694709777832031,0.22600539028644562,0.9390243887901306,0.8876080513000488,0.8782051205635071,0.9552852511405945,0.2941072881221771,0.939393937587738,0.8051947951316833
29,0.9158345460891724,0.9746953248977661,0.21087807416915894,0.9376899600028992,0.8890489935874939,0.8910256624221802,0.9550386667251587,0.28385046124458313,0.9285714030265808,0.8441558480262756
0,0.6626248359680176,0.8612889647483826,0.574245810508728,0.5987654328346252,0.9741750359535217,0.8782051205635071,0.9540210962295532,0.43482375144958496,0.8313252925872803,0.9324324131011963
1,0.8601996898651123,0.9247514605522156,0.36221882700920105,0.8824427723884583,0.8292682766914368,0.8653846383094788,0.9552571177482605,0.3053205609321594,0.9344262480735779,0.7702702879905701
2,0.8694722056388855,0.9462406635284424,0.3169451951980591,0.901562511920929,0.8278335928916931,0.9166666865348816,0.9473466873168945,0.3129730224609375,0.9295774698257446,0.8918918967247009
3,0.8737517595291138,0.9495303630828857,0.29799869656562805,0.9100946187973022,0.8278335928916931,0.8461538553237915,0.959541916847229,0.3129538893699646,0.9464285969734192,0.7162162065505981
4,0.8851640224456787,0.9536371827125549,0.2860415577888489,0.9227129220962524,0.8393113613128662,0.8461538553237915,0.9630026817321777,0.30750879645347595,0.9464285969734192,0.7162162065505981
5,0.8730385303497314,0.9523723721504211,0.2929917871952057,0.908661425113678,0.8278335928916931,0.8205128312110901,0.9635794162750244,0.35386350750923157,0.9599999785423279,0.6486486196517944
6,0.8566333651542664,0.9424717426300049,0.31532007455825806,0.891167163848877,0.8106169104576111,0.807692289352417,0.9625082015991211,0.3935489058494568,0.9583333134651184,0.6216216087341309
7,0.8737517595291138,0.9508155584335327,0.29332223534584045,0.9126983880996704,0.8249641060829163,0.8461538553237915,0.9640738368034363,0.29751574993133545,0.9464285969734192,0.7162162065505981
8,0.8823109865188599,0.9557495713233948,0.2817651033401489,0.914330244064331,0.8421807885169983,0.8397436141967773,0.9658041596412659,0.3270527422428131,0.9622641801834106,0.6891891956329346
9,0.8865906000137329,0.9574009776115417,0.27932170033454895,0.9190031290054321,0.8464849591255188,0.8461538553237915,0.9657217860221863,0.29210975766181946,0.9464285969734192,0.7162162065505981
10,0.890870213508606,0.9632101058959961,0.26088473200798035,0.9197530746459961,0.855093240737915,0.8846153616905212,0.962178647518158,0.2776033580303192,0.9516128897666931,0.7972972989082336
11,0.8887304067611694,0.9579524993896484,0.2710748314857483,0.920684278011322,0.8493543863296509,0.8910256624221802,0.9676169753074646,0.2661268413066864,0.9523809552192688,0.8108108043670654
12,0.8944365382194519,0.9572269916534424,0.2699801027774811,0.9255813956260681,0.8565279841423035,0.8589743375778198,0.9681113362312317,0.2814231216907501,0.9482758641242981,0.7432432174682617
13,0.8951497673988342,0.9667298197746277,0.24319104850292206,0.9217791557312012,0.8622668385505676,0.8717948794364929,0.9703361392021179,0.27112770080566406,0.949999988079071,0.7702702879905701
14,0.9051355123519897,0.9685755372047424,0.23284325003623962,0.9338461756706238,0.8708751797676086,0.9166666865348816,0.970995306968689,0.24738486111164093,0.9552238583564758,0.8648648858070374
15,0.8972895741462708,0.9646753668785095,0.24406248331069946,0.9260400533676147,0.8622668385505676,0.9230769276618958,0.9716545343399048,0.244705930352211,0.9428571462631226,0.8918918967247009
16,0.9101284146308899,0.9682661890983582,0.23026849329471588,0.9293233156204224,0.8866571187973022,0.8653846383094788,0.9705010056495667,0.26529359817504883,0.9491525292396545,0.7567567825317383
17,0.8980028629302979,0.9630615711212158,0.24583202600479126,0.9235473871231079,0.8665710091590881,0.8397436141967773,0.96671062707901,0.32120567560195923,0.9622641801834106,0.6891891956329346
18,0.9101284146308899,0.971418559551239,0.2187412530183792,0.9372128844261169,0.8780487775802612,0.9230769276618958,0.9744560718536377,0.23457515239715576,0.9428571462631226,0.8918918967247009
19,0.9172610640525818,0.9729804396629333,0.2151269018650055,0.9381598830223083,0.8923959732055664,0.8782051205635071,0.9695945382118225,0.2514026463031769,0.9365079402923584,0.7972972989082336
20,0.9122681617736816,0.9689520597457886,0.22364212572574615,0.936170220375061,0.8837876319885254,0.8717948794364929,0.9719841480255127,0.25719839334487915,0.949999988079071,0.7702702879905701
21,0.9144079685211182,0.9723739624023438,0.21241435408592224,0.9351432919502258,0.8895265460014343,0.8333333134651184,0.9660513401031494,0.3073279857635498,0.9615384340286255,0.6756756901741028
22,0.9072753190994263,0.9681369662284851,0.2327830195426941,0.9288955926895142,0.8809182047843933,0.8397436141967773,0.9634970426559448,0.3029208183288574,0.9622641801834106,0.6891891956329346
23,0.9208273887634277,0.9738056063652039,0.207302987575531,0.9412650465965271,0.8967001438140869,0.9166666865348816,0.9725610017776489,0.2281172275543213,0.9420289993286133,0.8783783912658691
24,0.9258202314376831,0.9759964346885681,0.195821613073349,0.9485628008842468,0.899569571018219,0.9230769276618958,0.9692649245262146,0.24054233729839325,0.9305555820465088,0.9054054021835327
25,0.9194008708000183,0.9758987426757812,0.19923333823680878,0.9464831948280334,0.8880918025970459,0.8910256624221802,0.9728906154632568,0.24578209221363068,0.9523809552192688,0.8108108043670654
26,0.9300998449325562,0.9781026840209961,0.190511092543602,0.9450222849845886,0.9124820828437805,0.8974359035491943,0.9723137617111206,0.25106725096702576,0.9677419066429138,0.8108108043670654
27,0.9194008708000183,0.9732367396354675,0.20477943122386932,0.9410876035690308,0.8938307166099548,0.8461538553237915,0.9702538251876831,0.30330225825309753,0.9629629850387573,0.7027027010917664
28,0.9215406775474548,0.9755293726921082,0.19663415849208832,0.9467275738716125,0.8923959732055664,0.9230769276618958,0.9701713919639587,0.22633332014083862,0.9428571462631226,0.8918918967247009
29,0.9329529404640198,0.9804786443710327,0.17633593082427979,0.9506726264953613,0.9124820828437805,0.9038461446762085,0.9762688875198364,0.21792346239089966,0.9538461565971375,0.837837815284729
0,0.6419400572776794,0.8367268443107605,0.6024700403213501,0.5862069129943848,0.9512194991111755,0.8205128312110901,0.9058173894882202,0.4365256428718567,0.8709677457809448,0.7297297120094299
1,0.8231098651885986,0.9032571315765381,0.39781081676483154,0.8469861149787903,0.7862266898155212,0.8461538553237915,0.9434739351272583,0.3421241044998169,0.9807692170143127,0.6891891956329346
2,0.839514970779419,0.9141996502876282,0.3730393052101135,0.8769968152046204,0.7876614332199097,0.8653846383094788,0.9557514190673828,0.3179515600204468,0.920634925365448,0.7837837934494019
3,0.8566333651542664,0.9338145852088928,0.34354469180107117,0.9025974273681641,0.7977044582366943,0.8397436141967773,0.9533618688583374,0.33613842725753784,0.9803921580314636,0.6756756901741028
4,0.8630527853965759,0.9393306374549866,0.3253653943538666,0.8902627229690552,0.8263988494873047,0.8910256624221802,0.9512194991111755,0.30006739497184753,0.9014084339141846,0.8648648858070374
5,0.8666191101074219,0.9412538409233093,0.3232913017272949,0.900943398475647,0.8220946788787842,0.8525640964508057,0.9619314074516296,0.31289926171302795,0.9811320900917053,0.7027027010917664
6,0.8666191101074219,0.9446858763694763,0.30843377113342285,0.9034810066223145,0.8192252516746521,0.8974359035491943,0.9622610211372375,0.27320578694343567,0.953125,0.8243243098258972
7,0.8623394966125488,0.9464157223701477,0.30901089310646057,0.8949843049049377,0.8192252516746521,0.8782051205635071,0.9623433947563171,0.2704668343067169,0.9230769276618958,0.8108108043670654
8,0.8651925921440125,0.9415885806083679,0.3080327808856964,0.8981191515922546,0.8220946788787842,0.8589743375778198,0.9598714709281921,0.2844443917274475,0.9482758641242981,0.7432432174682617
9,0.8794578909873962,0.9515979886054993,0.28586405515670776,0.9112149477005005,0.8393113613128662,0.8974359035491943,0.9674521684646606,0.26302453875541687,0.939393937587738,0.837837815284729
10,0.871612012386322,0.9459323883056641,0.31250816583633423,0.9136000275611877,0.8192252516746521,0.9038461446762085,0.9644858241081238,0.2637527287006378,0.9275362491607666,0.8648648858070374
11,0.8787446618080139,0.9499282836914062,0.29474759101867676,0.9110764265060425,0.8378766179084778,0.8653846383094788,0.9688529968261719,0.26185205578804016,0.9344262480735779,0.7702702879905701
12,0.8880171179771423,0.9568148851394653,0.2731146514415741,0.9166666865348816,0.852223813533783,0.8653846383094788,0.9633321762084961,0.29716429114341736,0.9649122953414917,0.7432432174682617
13,0.8837375044822693,0.9554117918014526,0.2795320451259613,0.917187511920929,0.8421807885169983,0.9102563858032227,0.9667930006980896,0.26456037163734436,0.9285714030265808,0.8783783912658691
14,0.883024275302887,0.956415057182312,0.2744189500808716,0.9157566428184509,0.8421807885169983,0.8846153616905212,0.9658042192459106,0.2569594383239746,0.9375,0.8108108043670654
15,0.8922967314720154,0.960303008556366,0.26236093044281006,0.9123867154121399,0.8665710091590881,0.8653846383094788,0.9684410095214844,0.26936209201812744,0.9491525292396545,0.7567567825317383
16,0.8972895741462708,0.9626636505126953,0.2535553276538849,0.9221373796463013,0.8665710091590881,0.8653846383094788,0.9713249802589417,0.25842252373695374,0.9491525292396545,0.7567567825317383
17,0.8930099606513977,0.9583483934402466,0.2646767497062683,0.9240310192108154,0.855093240737915,0.8269230723381042,0.9584706425666809,0.33469778299331665,0.9607843160629272,0.662162184715271
18,0.9029957056045532,0.9607598781585693,0.256110817193985,0.9308755993843079,0.8694404363632202,0.8974359035491943,0.9720665216445923,0.2471044808626175,0.953125,0.8243243098258972
19,0.8951497673988342,0.9596049189567566,0.2580602467060089,0.9217791557312012,0.8622668385505676,0.8205128312110901,0.9513019919395447,0.37056735157966614,0.9791666865348816,0.6351351141929626
20,0.8580599427223206,0.9386895895004272,0.31712305545806885,0.8866459727287292,0.8192252516746521,0.8461538553237915,0.9590474367141724,0.3077026903629303,0.9464285969734192,0.7162162065505981
21,0.9001426696777344,0.9621997475624084,0.2533209025859833,0.9251908659934998,0.8694404363632202,0.8910256624221802,0.9695944786071777,0.2529279887676239,0.9523809552192688,0.8108108043670654
22,0.8980028629302979,0.9643294215202332,0.24631118774414062,0.9184290170669556,0.8723099231719971,0.8846153616905212,0.971407413482666,0.24798786640167236,0.9516128897666931,0.7972972989082336
23,0.9065620303153992,0.9715904593467712,0.2222309559583664,0.9340490698814392,0.8737446069717407,0.8782051205635071,0.9648977518081665,0.2852044105529785,0.9661017060279846,0.7702702879905701
24,0.9029957056045532,0.9696714282035828,0.226094588637352,0.9180327653884888,0.8837876319885254,0.9294871687889099,0.9656394124031067,0.24818214774131775,0.931506872177124,0.9189189076423645
25,0.9087018370628357,0.969819962978363,0.22388313710689545,0.9343511462211609,0.8780487775802612,0.9038461446762085,0.9713249802589417,0.2389753758907318,0.9154929518699646,0.8783783912658691
26,0.9158345460891724,0.9759882688522339,0.20557302236557007,0.9366515874862671,0.8909612894058228,0.9102563858032227,0.9638266563415527,0.26618120074272156,0.9166666865348816,0.8918918967247009
27,0.9208273887634277,0.9745993614196777,0.20724524557590485,0.9347180724143982,0.9038737416267395,0.8717948794364929,0.9667929410934448,0.25471895933151245,0.9354838728904724,0.7837837934494019
28,0.9037089943885803,0.9658302664756775,0.23477719724178314,0.9169139266014099,0.8866571187973022,0.8782051205635071,0.9714897871017456,0.2552030682563782,0.9508196711540222,0.7837837934494019
29,0.9037089943885803,0.970937192440033,0.22327658534049988,0.9323077201843262,0.8694404363632202,0.8974359035491943,0.9689353704452515,0.23236094415187836,0.9264705777168274,0.8513513803482056
0,0.5427960157394409,0.7837989330291748,0.6469104290008545,0.521105170249939,0.9755747318267822,0.8333333134651184,0.9443621635437012,0.5995163321495056,0.75789475440979,0.9599999785423279
1,0.7432239651679993,0.8564795255661011,0.5243290662765503,0.6909090876579285,0.8735632300376892,0.6858974099159241,0.8091357946395874,0.5663009285926819,1.0,0.3466666638851166
2,0.8131241202354431,0.8784383535385132,0.44444864988327026,0.8569079041481018,0.7485632300376892,0.8717948794364929,0.9591768980026245,0.327837198972702,0.9661017060279846,0.7599999904632568
3,0.85948646068573,0.9354567527770996,0.3339531719684601,0.8916797637939453,0.8160919547080994,0.8141025900840759,0.9586007595062256,0.37824496626853943,0.9791666865348816,0.6266666650772095
4,0.8537803292274475,0.9334989786148071,0.3389921188354492,0.8940609693527222,0.8002873659133911,0.8525640964508057,0.9626337885856628,0.3078048527240753,0.9482758641242981,0.7333333492279053
5,0.8758915662765503,0.9463751316070557,0.3028293550014496,0.9116719365119934,0.8304597735404968,0.8974359035491943,0.9583539366722107,0.2842854857444763,0.9538461565971375,0.8266666531562805
6,0.867332398891449,0.9455457925796509,0.30582648515701294,0.8971962332725525,0.8275862336158752,0.8846153616905212,0.9595062732696533,0.2770932614803314,0.9384615421295166,0.8133333325386047
7,0.8758915662765503,0.954236626625061,0.2850537896156311,0.9052795171737671,0.8376436829566956,0.8717948794364929,0.9650205969810486,0.2707847058773041,0.9365079402923584,0.7866666913032532
8,0.883024275302887,0.9504595398902893,0.2963881194591522,0.9156249761581421,0.8419540524482727,0.8717948794364929,0.9677366018295288,0.2722831964492798,0.9230769276618958,0.800000011920929
9,0.8873038291931152,0.9568731188774109,0.2762247920036316,0.9063444137573242,0.8620689511299133,0.8589743375778198,0.9702057838439941,0.30676397681236267,0.9818181991577148,0.7200000286102295
10,0.8837375044822693,0.9543058276176453,0.28329408168792725,0.9157566428184509,0.8433908224105835,0.9038461446762085,0.9620575904846191,0.2655332088470459,0.9285714030265808,0.8666666746139526
11,0.8737517595291138,0.9517355561256409,0.2928350865840912,0.9061033129692078,0.8318965435028076,0.8846153616905212,0.970370352268219,0.26915496587753296,0.9253731369972229,0.8266666531562805
12,0.8808844685554504,0.9496139287948608,0.2971600592136383,0.9062979817390442,0.8477011322975159,0.8653846383094788,0.9593415260314941,0.28858450055122375,0.9655172228813171,0.746666669845581
13,0.8837375044822693,0.958791196346283,0.27548012137413025,0.91190105676651,0.8477011322975159,0.8846153616905212,0.970288097858429,0.2558996379375458,0.9523809552192688,0.800000011920929
14,0.8744650483131409,0.9511972665786743,0.2885676622390747,0.9024767875671387,0.8376436829566956,0.9038461446762085,0.975720226764679,0.2587396800518036,0.9545454382896423,0.8399999737739563
15,0.8965763449668884,0.9641181826591492,0.2555399537086487,0.9297971725463867,0.8563218116760254,0.9038461446762085,0.9694650173187256,0.2539735436439514,0.9285714030265808,0.8666666746139526
16,0.8951497673988342,0.9655742049217224,0.2468055635690689,0.9103139042854309,0.875,0.8846153616905212,0.9735803008079529,0.24438050389289856,0.9384615421295166,0.8133333325386047
17,0.8958630561828613,0.9643043279647827,0.25217291712760925,0.9166666865348816,0.8692528605461121,0.8846153616905212,0.9697942137718201,0.25169768929481506,0.9672130942344666,0.7866666913032532
18,0.8994293808937073,0.9644732475280762,0.24499663710594177,0.9198184609413147,0.8735632300376892,0.8397436141967773,0.9694650173187256,0.31805330514907837,0.9629629850387573,0.6933333277702332
19,0.9022824764251709,0.9630894064903259,0.252689927816391,0.9280245304107666,0.8706896305084229,0.9102563858032227,0.9686419367790222,0.2514486014842987,0.9295774698257446,0.8799999952316284
20,0.9015691876411438,0.9664788246154785,0.23948991298675537,0.921450138092041,0.8764367699623108,0.8717948794364929,0.9755555987358093,0.290382981300354,0.9824561476707458,0.746666669845581
21,0.9151212573051453,0.9702590703964233,0.2273014783859253,0.9418070316314697,0.8836206793785095,0.9038461446762085,0.966008186340332,0.2593722641468048,0.9166666865348816,0.8799999952316284
22,0.8880171179771423,0.9585236310958862,0.2626115381717682,0.9077155590057373,0.8620689511299133,0.8653846383094788,0.9716872572898865,0.28178033232688904,0.9655172228813171,0.746666669845581
23,0.8958630561828613,0.9646493196487427,0.25205713510513306,0.9204893112182617,0.8649425506591797,0.8525640964508057,0.9720988273620605,0.3425397276878357,0.9814814925193787,0.7066666483879089
24,0.9037089943885803,0.9688079953193665,0.23373499512672424,0.9295558929443359,0.8721264600753784,0.8910256624221802,0.9771193265914917,0.2628023028373718,0.9833333492279053,0.7866666913032532
25,0.9115549325942993,0.9702560305595398,0.22478821873664856,0.9307228922843933,0.8879310488700867,0.8846153616905212,0.9772838950157166,0.24967379868030548,0.9672130942344666,0.7866666913032532
26,0.9122681617736816,0.97370845079422,0.21621307730674744,0.9387442469596863,0.8807471394538879,0.8846153616905212,0.9763785600662231,0.22960196435451508,0.9523809552192688,0.800000011920929
27,0.9129814505577087,0.9722157120704651,0.21671780943870544,0.9388379454612732,0.8821839094161987,0.9038461446762085,0.9752263426780701,0.2296506017446518,0.9545454382896423,0.8399999737739563
28,0.9136947393417358,0.9679186344146729,0.22873033583164215,0.936267077922821,0.8864942789077759,0.9230769276618958,0.9763785600662231,0.28411006927490234,0.8705882430076599,0.9866666793823242
29,0.9158345460891724,0.9734855890274048,0.2192665934562683,0.9287833571434021,0.8994252681732178,0.8846153616905212,0.9764609336853027,0.25468575954437256,0.9672130942344666,0.7866666913032532
0,0.52781742811203,0.6672829389572144,0.6753421425819397,0.5162748694419861,0.8180515766143799,0.5064102411270142,0.8985614776611328,0.6182974576950073,0.48322147130966187,1.0
1,0.7703281044960022,0.8801832795143127,0.47553518414497375,0.7287104725837708,0.8581662178039551,0.8141025900840759,0.9168320894241333,0.3894155025482178,0.8909090757369995,0.6805555820465088
